路径编号,业务ID,业务组名称,操作简称,路径编码
275,"042E0105
042E0105
040O0233
040O0211
042E0121
042E0105
042E0105
042E0118
042E0105
042E0105
042E0118
040O0233
040O0211
042E0121
042E0105
042E0105
042E0102
042E0102
040O0240
042E0118
042E0117","办理历史
办理历史
下一步值机
下一步值机
返回
办理历史
办理历史
检索提取
办理历史
办理历史
检索提取
下一步值机
下一步值机
返回
办理历史
办理历史
检索提取
检索提取
同行人提取
检索提取
结束","查询办理历史按钮
查询办理历史按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
查询办理历史按钮
查询办理历史按钮
序号输入框选中旅客
查询办理历史按钮
查询办理历史按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
查询办理历史按钮
查询办理历史按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_040L
276,"042E0105
042E0105
042E0105
040O0233
040O0211
042E0121
042E0105
042E0105
040O0233
040O0211
042E0121
042E0117","办理历史
办理历史
办理历史
下一步值机
下一步值机
返回
办理历史
办理历史
下一步值机
下一步值机
返回
结束","查询办理历史按钮
查询办理历史按钮
查询办理历史按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
查询办理历史按钮
查询办理历史按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_040L
277,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
278,"042E0115
042E0115
042E0112
042E0118
042E0146
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
279,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
280,"042E0115
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
281,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
282,"042E0115
042E0141
042E0121
040O0233
040O0211
042E0121
042E0146
042E0146
040O0233
040O0211
040O0212
040O020E
040O0211
040O020F
040O020F
042E0121
042E0137
042F0202
042E0121
042E0141
042E0121
042E0117","检索提取
客票详情入口
返回
下一步值机
下一步值机
返回
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
EDI联程值机
修改座位
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
管理旅客备注入口
管理旅客备注
返回
客票详情入口
返回
结束","旅客提取页签检索按钮
客票详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换到联程段座位输入框后自动展示联程段座位图
已值机旅客 ， 只改座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
客票详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
283,"042E0115
040O0233
040O0211
040O020B
040O0211
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
下一步值机
修改座位
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
284,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
285,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
286,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
042E0121
042E0150
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
航班详情入口
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
287,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
288,"042E0115
042E0138
042E0121
042E0138
042F0401
042E0121
042E0115
042E0118
042E0138
042F0401
042E0121
042E0118
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0146
042E0146
042E0117","检索提取
管理特服入口
返回
管理特服入口
管理特服
返回
检索提取
检索提取
管理特服入口
管理特服
返回
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
管理UM按钮
从其他页面返回检索页刷新
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
289,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
290,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
291,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
292,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0170
040T0111
040T0108
042E0121
042E0118
042E0150
042E0121
043L0202
07161201
042E0170
040T0111
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
162R0500
162R0501
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
旅客升降舱入口
旅客升降舱
旅客升降舱
返回
检索提取
航班详情入口
返回
GS限额
GS限额
旅客升降舱入口
旅客升降舱
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
值机员综合办理统计入口
值机员综合办理统计
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
旅客升降舱-旅客行选中
从其他页面返回检索页刷新
序号输入框选中旅客
航班详情按钮
从其他页面返回检索页刷新
GS限额按钮
修改GS限额
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
值机员综合办理统计页面加载
值机员综合办理-查询按钮
用户注销按钮",BRT_040I
