路径编号,业务ID,业务组名称,操作简称,路径编码
410,"16200101
042E0121
16200102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0152
042E0152
042E0102
042E0102
042E0150
01010910
042E0121
042E0102
042E0175
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0175
042E0121
042E0112
042E0102
040O0240
042E0117","业务信息查询
返回
业务信息查询
检索提取
检索提取
检索提取
座位锁放入口
返回
OP/CI航班
OP/CI航班
检索提取
检索提取
航班详情入口
框架公共功能
返回
检索提取
行李合并入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
行李合并入口
返回
检索提取
检索提取
同行人提取
结束","FSD航班值机情况-查询按钮
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
系统自动轮询登机办理定时刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
列表切换旅客
旅客查询页签检索按钮
提取同行人按钮
旅客检索清空按钮",-
411,"042E0102
16200102
042E0102
042E0102
042E0151
042E0121
042E0117","检索提取
业务信息查询
检索提取
检索提取
座位锁放入口
返回
结束","旅客查询页签检索按钮
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
412,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O0221
043L1202
040O0200
042E0121
040O0245
01010910
040P0206
043L1213
040P0200
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
040P0206
040P0206
043L1213
042E0102
040O0240
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
座位锁放入口
座位锁放
下一步值机
返回
航班备注
框架公共功能
座位锁放入口
None
航班详情入口
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
座位锁放入口
座位锁放入口
None
检索提取
同行人提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
座位图/锁放按钮
座位属性更改按钮
值机页面加载
从其他页面返回检索页刷新
添加航班备注按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位图/锁放按钮
座位图/锁放按钮
None
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
413,"042E0102
042E0151
042E0121
042E0150
042E0121
042E0102
042E0118
042E0151
043L1213
042E0121
16200102
042E0102
042E0102
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
座位锁放入口
返回
航班详情入口
返回
检索提取
检索提取
座位锁放入口
None
返回
业务信息查询
检索提取
检索提取
航班详情入口
返回
座位锁放入口
返回
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
None
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
414,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0112
042E0112
042E0112
042E0150
042E0121
16200800
16200801
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
01010916","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
返回
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
AV查询入口
AV查询
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
列表切换旅客
列表切换旅客
航班详情按钮
从其他页面返回检索页刷新
AV查询页面
查询航班AV信息按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
关闭当前页面",BRT_0409
415,"042E0102
042E0102
042E0102
042E0112
042E0150
042E0121
042E0102
042E0106
042E0151
043L1202
042E0121
042E0112
141R0100
141R0101
042E0150
16200102
042E0121
042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
042E0143
042E0142
040V0204
042E0121
042E0102
042E0102
042E0152
042E0152
042E0150
042E0121
16200102
042E0151
042E0121
16200102
01010910
040P0206
043L1213
042E0102
042E0102
042E0150
042E0121
16200102
16200101
042E0102
042E0102
01010910
040P0206
043L1213
040P0200
042E0102
042E0102
042E0150
042E0121
042E0155
040Q0114
040Q0103
040Q0114
040Q0103
040Q0105
040O0211
040O0210
040O020E
040O0277
01010916","检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
旅客详情入口
座位锁放入口
座位锁放
返回
检索提取
客票查询入口
客票查询
航班详情入口
业务信息查询
返回
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
旅客拉下
座位处理入口
座位处理
返回
检索提取
检索提取
OP/CI航班
OP/CI航班
航班详情入口
返回
业务信息查询
座位锁放入口
返回
业务信息查询
框架公共功能
座位锁放入口
None
检索提取
检索提取
航班详情入口
返回
业务信息查询
业务信息查询
检索提取
检索提取
框架公共功能
座位锁放入口
None
航班详情入口
检索提取
检索提取
航班详情入口
返回
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
检索提取
修改座位
管理MSG入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客详情按钮
座位图/锁放按钮
座位属性更改按钮
从其他页面返回检索页刷新
列表切换旅客
客票查询页面加载
查询按钮
航班详情按钮
FSD航班值机情况-刷新按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客拉下按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
航班详情按钮
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
座位图/锁放按钮
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
FSD航班值机情况-查询按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
无订座页面-添加按钮
点击座位图刷新
切换旅客列表
已值机旅客 ， 只改座位，不加行李
管理MSG按钮
关闭当前页面",BRT_0406
416,"042E0102
01010916","检索提取
结束","旅客查询页签检索按钮
关闭当前页面",BRT_0406
417,"042E0102
042E0150
040P0206
042E0121
042E0102
042E0141
042E0121
042E0106
042E0100
01010916","检索提取
航班详情入口
座位锁放入口
返回
检索提取
客票详情入口
返回
旅客详情入口
检索提取
结束","旅客查询页签检索按钮
航班详情按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
客票详情按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客检索页面加载
关闭当前页面",BRT_0406
418,"042E0115
042E0102
042E0155
040Q0114
040Q0103
042E0150
040Q0105
040O0211
040O0278
042F0202
01010916","检索提取
检索提取
添加无订座入口
添加无订座
添加无订座
航班详情入口
添加无订座
下一步值机
管理旅客备注入口
管理旅客备注
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
航班详情按钮
无订座页面-添加按钮
点击座位图刷新
管理PSM按钮
确定按钮-备注页面
关闭当前页面",BRT_0409
419,"042E0115
042E0115
042E0146
042E0146
040P0206
043L1213
040P0200
01010916","检索提取
检索提取
重打牌登机牌
重打牌登机牌
座位锁放入口
None
航班详情入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
座位图/锁放按钮
None
航班控制页面加载
关闭当前页面",BRT_0409
420,"042E0102
042E0102
042E0151
042E0121
042E0102
042E0117","检索提取
检索提取
座位锁放入口
返回
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
421,"042E0102
042E0150
040P0202
042E0121
042E0117","检索提取
航班详情入口
航班详情
返回
结束","旅客查询页签检索按钮
航班详情按钮
航班控制-刷新按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
422,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
423,"042E0115
042E0151
042E0121
042E0151
042E0121
042E0102
042E0118
042E0151
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
040O0211
042E0121
042E0115
042E0115
042E0151
042E0121
042E0102
042E0118
042E0112
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0102
042E0118
042E0102
042E0118
01010910
040P0206
043L1201
043L1213
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0155
040Q0114
042E0115
042E0118
042E0146
042E0146
042E0133
042E0151
042E0121
042E0117","检索提取
座位锁放入口
返回
座位锁放入口
返回
检索提取
检索提取
座位锁放入口
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
下一步值机
返回
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
框架公共功能
座位锁放入口
座位锁放入口
None
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
添加无订座入口
添加无订座
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
座位锁放入口
返回
结束","旅客提取页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
系统自动轮询登机办理定时刷新
座位图/锁放按钮
座位锁放-座位与旅客控制
None
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
添加无订座按钮
添加无订座-座位图/锁放按钮
旅客提取页签检索按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客查询-刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
