路径编号,业务ID,业务组名称,操作简称,路径编码
251,"042E0115
042E0102
042E0118
042E0141
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
141R0101
141R0101
01010916","检索提取
检索提取
检索提取
客票详情入口
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票查询
客票查询
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
客票详情按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
查询按钮
查询按钮
关闭当前页面",BRT_0409
252,"042E0102
042E0102
042E0118
042E0141
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042E0121
042E0117","检索提取
检索提取
检索提取
客票详情入口
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
客票详情按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
253,"042E0102
042E0102
042E0133
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询-刷新
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
254,"042E0115
042E0143
042E0117","检索提取
旅客拉下
结束","旅客提取页签检索按钮
旅客拉下按钮
旅客检索清空按钮",BRT_0402
255,"042E0102
042E0102
042E0133
042E0118
042E0141
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042E0121
042E0133
042E0151
042E0121
042E0133
040O0233
040O0211
042E0121
042E0118
042E0118
042E0141
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042E0121
042E0133
040O0233
040O0211
040O0280
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
042E0133
042E0133
042E0133
042E0133
042E0133
042E0141
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042E0121
042E0133
042E0133
042E0133
042E0106
042E0141
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042G0103
042E0121
042E0133
042E0118
042E0143
042E0118
040O0233
040O0211
040O020B
040O020B
042E0121
01010916","检索提取
检索提取
检索提取
检索提取
客票详情入口
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
返回
检索提取
座位锁放入口
返回
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
客票详情入口
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
返回
检索提取
下一步值机
下一步值机
客票详情入口
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
返回
检索提取
检索提取
检索提取
检索提取
检索提取
客票详情入口
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
返回
检索提取
检索提取
检索提取
旅客详情入口
客票详情入口
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
返回
检索提取
检索提取
旅客拉下
检索提取
下一步值机
下一步值机
选座接收
选座接收
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询-刷新
序号输入框选中旅客
客票详情按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
从其他页面返回检索页刷新
旅客查询-刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
客票详情按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
客票详情按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
从其他页面返回检索页刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
客票详情按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客详情按钮
客票详情按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
客票详情-刷新按钮
从其他页面返回检索页刷新
旅客查询-刷新
序号输入框选中旅客
旅客拉下按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
关闭当前页面",BRT_0406
256,"042E0115
040O0233
040O0211
040O0270
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情入口
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客详情按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
257,"042E0115
042E0112
042E0115
042E0112
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
关闭当前页面",BRT_0409
258,"042E0115
042E0102
042E0102
042E0118
042E0118
042E0145
040R0104
042E0121
042E0118
042E0143
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
行李交运入口
行李交运
返回
检索提取
旅客拉下
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮
旅客检索清空按钮",BRT_0402
259,"042E0115
042E0115
042E0115
042E0118
042E0100
042E0102
042E0141
042E0121
16200800
16200801
16200801
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
客票详情入口
返回
AV查询入口
AV查询
AV查询
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客检索页面加载
旅客查询页签检索按钮
客票详情按钮
从其他页面返回检索页刷新
AV查询页面
查询航班AV信息按钮
查询航班AV信息按钮
用户注销按钮",BRT_040I
260,"042E0115
040O0240
042E0117","检索提取
同行人提取
结束","旅客提取页签检索按钮
提取同行人按钮
旅客检索清空按钮",BRT_0402
261,"042E0115
042E0151
042E0121
040O0240
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
座位锁放入口
返回
同行人提取
座位锁放入口
返回
航班详情入口
返回
结束","旅客提取页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
提取同行人按钮
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
262,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0102
042E0102
042E0102
042E0118
042E0118
042E0106
043L0101
042E0145
040R0104
042E0121
042E0118
042E0143
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情入口
旅客详情-查看员工信息
行李交运入口
行李交运
返回
检索提取
旅客拉下
值机员综合办理统计入口
值机员综合办理统计
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客详情按钮
查看员工姓名
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮
值机员综合办理统计页面加载
值机员综合办理-查询按钮
关闭当前页面",BRT_0409
263,"042E0115
042E0112
042E0115
042E0170
042E0121
042E0145
040R0104
042E0121
042E0133
042E0143
042E0115
042E0117","检索提取
检索提取
检索提取
旅客升降舱入口
返回
行李交运入口
行李交运
返回
检索提取
旅客拉下
检索提取
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
旅客升降舱按钮
从其他页面返回检索页刷新
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客拉下按钮
旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
264,"042E0115
042E0112
042E0133
042E0117","检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
列表切换旅客
旅客查询-刷新
旅客检索清空按钮",BRT_0402
265,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0100
042E0115
042E0145
040R0104
042E0121
042E0133
042E0118
042E0143
042E0121
042E0155
040Q0105
040Q0101
043L0701
07161201
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
检索提取
检索提取
行李交运入口
行李交运
返回
检索提取
检索提取
旅客拉下
返回
添加无订座入口
添加无订座
添加无订座
None
GS限额
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
旅客检索页面加载
旅客提取页签检索按钮
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客查询-刷新
序号输入框选中旅客
旅客拉下按钮
从其他页面返回检索页刷新
添加无订座按钮
无订座页面-添加按钮
无订座-检索客票信息按钮
None
修改GS限额
关闭当前页面",BRT_0406
