路径编号,业务ID,业务组名称,路径编码
144,"042E0212
042E0212
042E0112
042E0106
042E0112
042E0106
042E0106
042E0106
042E0106
042E0211
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0112
042E0106
042E0112
042E0106
042E0106
042E0106
042E0106
042E0211
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0212
042E0212
042E0112
040O0240
042E0112
042E0106
042E0112
042E0106
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0211
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0211
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0112
042E0211
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
042E0200
040P0200
040P0200
042E0200
040O0240
040V0200
042E0200
042E0106
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
042E0200
042E0112
042E0112
042E0112
042E0211
042E0112
040V0200
040V0204
040V0204
042E0200
042E0112
042E0212
042E0112
042E0211
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0212
042E0112
042E0211
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0211
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0211
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0112
042E0211
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0212
042E0212
042E0212
042E0112
040V0200
042E0200
042E0212
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
042E0200
042E0112
042E0106
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
01010903","检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
旅客详情
旅客详情
旅客详情
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
旅客详情
旅客详情
旅客详情
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
航班详情
航班详情
检索提取
检索提取
None
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
结束",BRT_040K
145,"042E0102
042E0102
042E0102
042E0106
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
旅客详情
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
146,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
147,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
148,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
149,"042E0102
042E0102
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
042E0106
042E0108
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042G0100
042E0121
042E0106
042E0108
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
040V0204
040V0204
042E0121
042E0102
042E0102
040P0200
042E0117","检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
旅客详情
None
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
返回
旅客详情
None
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
座位处理
座位处理
返回
检索提取
检索提取
航班详情
结束",BRT_0401
150,"162R0300
162R0501
01010903","值机员综合办理统计
值机员综合办理统计
结束",BRT_0410
151,"042E0102
042E0212
040V0200
040V0204
042E0121
042E0102
042E0212
040O0240
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
040O0240
042E0118
042E0118
042E0106
042E0102
042E0102
040V0200
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0212
040V0200
040V0204
042E0121
042E0102
042E0212
042E0102
042E0118
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0212
040O0240
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
040V0200
040V0204
01010903","检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
结束",BRT_040H
152,"042E0102
042E0212
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0212
042E0102
042E0118
042E0102
042E0102
042E0118
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
040O0240
042E0102
042E0118
040V0200
040V0204
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
结束",BRT_040H
153,"042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
040V0200
042E0200
042E0112
042E0112
042E0106
042E0112
042E0112
042E0106
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
042E0106
040V0200
042E0200
042E0112
042E0212
042E0112
040O0240
042E0211
042E0211
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
040O0240
042E0106
042E0112
042E0112
042E0106
042E0112
042E0112
042E0106
042E0112
042E0106
042E0106
042E0112
042E0106
042E0112
042E0106
042E0112
042E0106
042E0112
042E0106
040V0200
040V0204
040V0204
042E0200
042E0112
042E0112
042E0106
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
042E0112
042E0112
042E0112
042E0106
042E0112
042E0106
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
042E0106
042E0112
042E0106
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
042E0200
042E0112
042E0212
042E0112
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
040V0200
042E0200
042E0112
01010903","检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客详情
检索提取
旅客详情
旅客详情
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
None
座位处理
座位处理
检索提取
检索提取
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
结束",BRT_040K
154,"042E0102
042E0102
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
040V0204
042E0121
042E0117","检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
返回
结束",BRT_0401
155,"042E0102
042E0102
042E0102
040O0200
040O0211
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
结束",BRT_0401
156,"042E0102
042E0102
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
返回
检索提取
None
座位处理
返回
结束",BRT_0401
157,"042E0102
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_0401
