路径编号,业务ID,业务组名称,路径编码
207,"042E0115
040O0240
042E0151
042E0121
042E0142
042E0121
042E0102
042E0102
042E0102
162A0200
042E0102
042E0102
042E0102
042E0102
042E0180
undefined
042E0301
042E0301
undefined
042E0301
undefined
undefined
undefined
042E0117","检索提取
检索提取
座位锁放
返回
座位处理
返回
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0402
208,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
209,"042E0115
042E0115
042E0118
162A0200
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
162A0200
042E0102
042E0102
042E0102
042E0102
040O0240
042E0117","检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
210,"042E0115
042E0151
042E0121
042E0151
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
040P0600
01010916","检索提取
座位锁放
返回
座位锁放
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
结束",BRT_0409
211,"042E0102
042E0102
042E0151
042E0121
042E0151
042E0121
042E0115
042E0112
042E0115
042E0142
042E0121
042E0142
040V0204
042E0121
042E0102
042E0102
040O0240
042E0106
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0142
040V0204
042E0301
042E0121
042E0115
042E0115
042E0115
042E0102
042E0102
042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
040O0240
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0102
040O0240
042E0102
042E0102
040O0240
042E0102
042E0102
042E0102
040O0240
042E0102
042E0102
042E0102
042E0118
040O0233
040O0211
042E0121
042E0102
042E0102
042E0133
040O0240
040O0240
042E0106
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0102
042E0133
042E0151
042E0121
042E0102
042E0102
042E0112
040O0240
042E0106
042E0102
042E0102
042E0102
040O0240
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
162A0200
01010903","检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
已/未登机查询
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
结束",BRT_040H
212,"042E0115
042E0115
042E0118
042E0102
042E0118
040O0240
042E0112
042E0142
042E0121
042E0112
042E0142
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0402
213,"042E0115
042E0151
042E0121
042E0102
042E0102
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0151
042E0121
042E0133
042E0106
040O0233
040O0211
042E0121
042E0102
042E0102
042E0133
162A0200
01010102
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
040O0240
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0115
042E0118
162A0100
162A0200
042E0117","检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
旅客详情
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
None
登录
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
业务信息查询
None
结束",BRT_0402
214,"042E0115
042E0117","检索提取
结束",BRT_0402
215,"042E0115
042E0115
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
216,"042E0115
042E0117","检索提取
结束",BRT_0402
217,"042E0115
042E0142
040V0204
042E0121
042E0151
042E0121
042E0117","检索提取
座位处理
座位处理
返回
座位锁放
返回
结束",BRT_0402
218,"042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0115
042E0115
042E0102
042E0102
040O0240
042E0151
042E0121
042E0115
042E0102
042E0102
042E0102
042E0118
06120100
042E0301
undefined
042E0115
042E0115
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
已/未登机查询
已/未登机查询
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0402
219,"042E0102
040O0240
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0117","检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0401
220,"042E0115
042E0117","检索提取
结束",BRT_0402
221,"042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
040O0240
042E0151
042E0121
042E0142
042E0121
042E0151
042E0121
042E0142
042E0121
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
返回
座位锁放
返回
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
222,"042E0115
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
223,"042E0115
042E0301
042E0302
undefined
undefined
042E0115
042E0115
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0102
040O0240
042E0112
040O0233
040O0211
042E0121
042E0112
042E0112
042E0301
042E0301
undefined
undefined
undefined
042E0102
042E0102
042E0102
040O0240
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0115
042E0102
042E0102
040O0240
042E0142
042E0121
042E0117","检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
结束",BRT_0402
224,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
225,"042E0115
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0112
042E0112
042E0117","检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
226,"042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
结束",BRT_0402
227,"042E0115
042E0117","检索提取
结束",BRT_0402
228,"042E0115
040O0240
042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0402
229,"042E0115
042E0142
042E0121
042E0142
042E0121
042E0301
042E0301
042E0301
042E0301
042E0115
042E0115
042E0102
042E0102
042E0151
042E0121
040O0240
042E0102
042E0102
042E0102
042E0102
042E0115
042E0115
042E0115
042E0117","检索提取
座位处理
返回
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
230,"042E0115
042E0117","检索提取
结束",BRT_0402
231,"042E0115
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
162A0200
162A0200
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
040O0240
042E0151
042E0121
042E0112
042E0151
042E0121
042E0115
042E0115
042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0102
042E0151
042E0121
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
座位锁放
返回
结束",BRT_0402
232,"042E0102
042E0106
042E0115
042E0117","检索提取
旅客详情
检索提取
结束",BRT_0401
233,"042E0115
042E0142
042E0121
042E0102
042E0102
042E0106
040O0240
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0142
042E0121
042E0150
042E0121
042E0115
042E0115
042E0102
042E0102
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0117","检索提取
座位处理
返回
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
座位处理
返回
航班详情
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
234,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
235,"042E0115
040O0240
040O0240
042E0112
040O0240
042E0115
042E0118
042E0112
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
结束",BRT_0402
236,"042E0115
042E0151
042E0121
162A0200
042E0117","检索提取
座位锁放
返回
None
结束",BRT_0402
237,"042E0115
042E0142
040V0204
042E0121
042E0301
undefined
undefined
undefined
042E0117","检索提取
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0402
238,"042E0115
040O0240
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
239,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0106
162A0200
042E0102
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
None
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
240,"042E0115
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
结束",BRT_0402
241,"042E0115
042E0301
undefined
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0102
042E0102
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
040O0240
042E0112
042E0115
042E0115
042E0115
042E0115
040O0240
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0117","检索提取
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
结束",BRT_0402
