路径编号,业务ID,业务组名称,路径编码
4357,"042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
行李交运
返回
结束",BRT_0402
4358,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O020F
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
行李交运
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
4359,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
4360,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020F
040O0293
040O0200
040O0210
040O0250
040O0210
040O0250
040O0210
040O0238
040O0238
16200102
16200102
16200102
16200102
16200102
16200102
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
检索提取
里程查询
检索提取
里程查询
检索提取
重打牌
重打牌
业务信息查询
业务信息查询
业务信息查询
业务信息查询
业务信息查询
业务信息查询
返回
结束",BRT_0402
4361,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0270
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
旅客详情
航班详情
下一步值机
返回
结束",BRT_0402
4362,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0293
040O0200
040O0211
040O020F
040O0293
040O0200
040O0264
042E0100
042E0115
042E0146
042E0146
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
航班详情
下一步值机
下一步值机
行李交运
航班详情
下一步值机
值机接收
检索提取
检索提取
重打牌
重打牌
结束",BRT_0409
4363,"042E0115
042E0117","检索提取
结束",BRT_0402
4364,"042E0115
040O0233
040O0211
040O0250
040O020B
040O0250
040O020F
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
里程查询
行李交运
里程查询
返回
结束",BRT_0402
4365,"042E0115
042E0117","检索提取
结束",BRT_0402
4366,"042E0115
042E0115
042E0118
042E0115
042E0115
040O0233
040O0211
040O0210
040O0250
040O0293
040O0200
040O0210
040O020B
040O0262
040O0262
040O0262
040O0262
040O0210
040O0262
040O0262
040O020B
040O0210
040O0210
040O020B
040O0210
040O020F
040O0211
040O020F
040O0262
040O0262
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
航班详情
下一步值机
检索提取
选座接收
值机接收
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
选座接收
检索提取
检索提取
选座接收
检索提取
行李交运
下一步值机
行李交运
值机接收
值机接收
返回
结束",BRT_0402
4367,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O0293
040O0200
040O020B
040O0210
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
选座接收
检索提取
里程查询
返回
结束",BRT_0402
4368,"042E0115
042E0115
042E0118
042E0185
042E0118
042E0185
040O0233
040O0211
040O0293
040O0200
040O0293
040O0200
040O020D
040O0210
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
航班详情
下一步值机
选座接收加行李
检索提取
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4369,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
4370,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0210
040O0238
040O0238
040O0210
040O0238
040O0238
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
行李交运
检索提取
行李交运
返回
结束",BRT_0402
4371,"042E0115
040O0233
040O0211
040O020F
040O0250
040O0238
040O0238
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
重打牌
重打牌
航班详情
下一步值机
返回
结束",BRT_0402
4372,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0233
040O020B
040O0293
040O0200
040O0264
040O0262
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
选座接收
航班详情
下一步值机
值机接收
值机接收
返回
结束",BRT_0402
4373,"042E0115
040O0233
040O0211
042E0121
040O0240
040O0233
040O0211
040O0210
040O0210
040O020F
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
检索提取
检索提取
行李交运
里程查询
返回
结束",BRT_0402
4374,"042E0115
040O0233
040O0211
040O0293
040O0200
042E0100
042E0115
040O0233
040O0211
040O0238
040O0238
01010916","检索提取
下一步值机
下一步值机
航班详情
下一步值机
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
结束",BRT_0409
4375,"042E0115
040O0233
040O0211
040O0250
040O020F
01010917","检索提取
下一步值机
下一步值机
里程查询
行李交运
结束",BRT_040A
4376,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
01010917","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
结束",BRT_040A
4377,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040O0200
040O0221
07161400
040O0200
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
下一步值机
座位锁放
座位与旅客控制
下一步值机
航班详情
下一步值机
航班详情
下一步值机
航班详情
下一步值机
航班详情
下一步值机
结束",BRT_040A
4378,"042E0115
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O020F
040O020F
040O0290
040R0301
040O0200
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
行李交运
行李交运
行李合并
行李合并
下一步值机
航班详情
下一步值机
航班详情
下一步值机
航班详情
下一步值机
结束",BRT_040A
4379,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0238
040O0238
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
重打牌
重打牌
结束",BRT_040A
4380,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0210
040O0293
040O0200
040O0221
040O0200
040O0210
040O020F
040O0238
040O0238
040O0210
040O0238
040O0238
040O0211
040O020F
040O0210
040O020B
040O020B
040O0211
040O0293
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
航班详情
下一步值机
座位锁放
下一步值机
检索提取
行李交运
重打牌
重打牌
检索提取
重打牌
重打牌
下一步值机
行李交运
检索提取
选座接收
选座接收
下一步值机
航班详情
结束",BRT_040A
4381,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0293
040O0200
040O020B
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
下一步值机
行李交运
结束",BRT_040A
4382,"042E0115
040O0233
040O0211
040O0250
040O0238
040O0238
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
里程查询
重打牌
重打牌
下一步值机
行李交运
结束",BRT_040A
4383,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
16200800
16200801
01010917","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
AV查询
AV查询
结束",BRT_040A
4384,"042E0115
042E0185
040O0233
040O0211
040O020F
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
结束",BRT_040A
4385,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
结束",BRT_040A
4386,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O0293
040O0200
040O0221
043L1201
040O0200
040O0211
040O020F
040O020F
040O020F
040O0238
040O0238
040O0210
040O0288
040R0104
040O0200
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
座位锁放
座位锁放
下一步值机
下一步值机
行李交运
行李交运
行李交运
重打牌
重打牌
检索提取
行李交运
行李交运
下一步值机
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
结束",BRT_040A
4387,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_040A
4388,"042E0102
040O0233
040O0211
040O020F
040O020F
040O020F
042E0121
040O0240
042E0118
040O0233
040O0211
040O0210
040O0211
040O020F
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
行李交运
行李交运
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
行李交运
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
航班详情
下一步值机
结束",BRT_0407
4389,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0293
040O0200
040O0221
043L1201
040O0200
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
座位锁放
座位锁放
下一步值机
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
结束",BRT_040A
4390,"042E0115
042E0106
042E0115
042E0150
042E0118
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
旅客详情
检索提取
航班详情
检索提取
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
结束",BRT_040A
4391,"042E0115
042E0185
042E0150
042E0121
040O0240
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O020B
01010917","检索提取
里程查询
航班详情
返回
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
选座接收
结束",BRT_040A
4392,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
01010917","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
重打牌
下一步值机
行李交运
结束",BRT_040A
4393,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020E
040O020E
040O0210
040O020E
040O020E
01010917","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
修改座位
修改座位
检索提取
修改座位
修改座位
结束",BRT_040A
4394,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
结束",BRT_040A
4395,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0293
040O0200
040O0238
040O0238
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
重打牌
重打牌
航班详情
下一步值机
结束",BRT_040A
4396,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
结束",BRT_040A
4397,"042E0102
040O0233
040O0211
040O020F
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0221
040O0200
01010917","检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
座位锁放
下一步值机
结束",BRT_0407
