路径编号,业务ID,业务组名称,路径编码
167,"042E0115
042E0185
042E0117","检索提取
里程查询
结束",BRT_0402
168,"042E0102
042E0151
042E0121
042E0150
042E0121
042E0102
042E0150
042E0121
042E0141
042E0121
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
航班详情
返回
检索提取
航班详情
返回
客票详情
返回
座位锁放
返回
结束",BRT_0401
169,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
170,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
171,"042E0102
040O0240
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
172,"042E0102
042E0102
042E0185
042E0117","检索提取
检索提取
里程查询
结束",BRT_0401
173,"042E0102
042E0185
042E0106
042E0151
043L1202
042E0121
042E0117","检索提取
里程查询
旅客详情
座位锁放
座位锁放
返回
结束",BRT_0401
174,"042E0102
042E0102
042E0102
043L0204
01010916","检索提取
检索提取
检索提取
航班查询历史
结束",BRT_0406
175,"042E0115
042E0115
042E0115
040O0240
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
航班详情
返回
结束",BRT_0402
176,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0150
042E0121
042E0150
042E0121
042E0102
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
航班详情
返回
航班详情
返回
检索提取
结束",BRT_0402
177,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
航班详情
返回
结束",BRT_0402
178,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0146
042E0146
042E0112
040O0233
040O0211
040O020B
042E0121
042E0146
042E0146
042E0150
042E0121
042E0102
042E0151
043L1202
042E0121
042E0150
042E0121
042E0150
042E0121
042E0150
042E0121
042E0102
042E0118
042E0150
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
重打牌
重打牌
检索提取
下一步值机
下一步值机
选座接收
返回
重打牌
重打牌
航班详情
返回
检索提取
座位锁放
座位锁放
返回
航班详情
返回
航班详情
返回
航班详情
返回
检索提取
检索提取
航班详情
返回
检索提取
检索提取
结束",BRT_0402
179,"042E0115
042E0185
042E0146
042E0146
042E0150
042E0121
042E0102
042E0150
042E0121
042E0150
042E0121
042E0151
042E0121
042E0133
042E0151
043L1213
042E0121
042E0133
042E0117","检索提取
里程查询
重打牌
重打牌
航班详情
返回
检索提取
航班详情
返回
航班详情
返回
座位锁放
返回
检索提取
座位锁放
None
返回
检索提取
结束",BRT_0402
180,"042E0115
042E0185
042E0115
042E0118
042E0117","检索提取
里程查询
检索提取
检索提取
结束",BRT_0402
181,"042E0102
042E0151
043L1213
042E0121
042E0117","检索提取
座位锁放
None
返回
结束",BRT_0401
182,"042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0401
183,"042E0115
040O0233
040O0211
040O020H
040O020H
042E0121
042E0117","检索提取
下一步值机
下一步值机
改座加行李
改座加行李
返回
结束",BRT_0402
184,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
185,"042E0102
042E0117","检索提取
结束",BRT_0401
186,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
187,"042E0102
042E0102
042E0102
042E0118
042E0141
042G0102
042G0102
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
客票详情
客票详情
客票详情
返回
结束",BRT_0401
188,"042E0102
042E0117","检索提取
结束",BRT_0401
189,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
190,"042E0102
042E0117","检索提取
结束",BRT_0401
191,"042E0102
042E0117","检索提取
结束",BRT_0401
192,"042E0102
042E0150
042E0121
042E0102
042E0106
042E0102
042E0117","检索提取
航班详情
返回
检索提取
旅客详情
检索提取
结束",BRT_0401
193,"042E0102
042E0212
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
194,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
195,"042E0102
042E0212
042E0102
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020B
040O0270
040O0279
042F0401
040O0200
042E0100
042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
042E0121
01010916","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
选座接收
旅客详情
管理特服
管理特服
下一步值机
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0406
196,"042E0115
042E0106
040O0233
040O0211
040O020B
040O020B
01010916","检索提取
旅客详情
下一步值机
下一步值机
选座接收
选座接收
结束",BRT_0409
197,"042E0102
042E0117","检索提取
结束",BRT_0401
198,"042E0102
042E0102
040O0233
040O0211
040O020F
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0102
042E0102
042E0118
042E0175
040R0301
042E0121
01010916","检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
检索提取
检索提取
行李合并
行李合并
返回
结束",BRT_0406
199,"042E0102
042E0212
042E0117","检索提取
检索提取
结束",BRT_0401
200,"042E0102
042E0212
042E0106
042E0117","检索提取
检索提取
旅客详情
结束",BRT_0401
201,"042E0105
042E0105
042E0102
042E0102
042E0118
042E0117","办理历史
办理历史
检索提取
检索提取
检索提取
结束",BRT_040L
202,"042E0102
042E0117","检索提取
结束",BRT_0401
203,"042E0102
042E0117","检索提取
结束",BRT_0401
204,"042E0102
042E0117","检索提取
结束",BRT_0401
205,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
206,"042E0105
162R0500
162R0501
01010916","办理历史
值机员综合办理统计
值机员综合办理统计
结束",BRT_040O
207,"042E0105
042E0117","办理历史
结束",BRT_040L
208,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
209,"042E0115
040O0240
042E0117","检索提取
检索提取
结束",BRT_0402
210,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O020E
040O020E
040O0293
040O0200
040O0221
043L1202
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
修改座位
修改座位
航班详情
下一步值机
座位锁放
座位锁放
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
211,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
212,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
213,"042E0105
162R0500
162R0501
01010916","办理历史
值机员综合办理统计
值机员综合办理统计
结束",BRT_040O
214,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
215,"042E0102
042E0117","检索提取
结束",BRT_0401
216,"042E0115
042E0117","检索提取
结束",BRT_0402
217,"042E0115
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
218,"042E0115
042E0115
042E0150
042E0118
042E0121
042E0151
042E0121
040O0233
040O0211
040O0250
042E0121
042E0117","检索提取
检索提取
航班详情
检索提取
返回
座位锁放
返回
下一步值机
下一步值机
里程查询
返回
结束",BRT_0402
219,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
220,"042E0115
042E0117","检索提取
结束",BRT_0402
221,"042E0115
042E0185
042E0150
042E0121
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
里程查询
航班详情
返回
座位锁放
返回
航班详情
返回
结束",BRT_0402
222,"042E0102
042E0117","检索提取
结束",BRT_0401
223,"042E0102
042E0117","检索提取
结束",BRT_0401
224,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
225,"042E0105
042E0117","办理历史
结束",BRT_040L
226,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
227,"042E0105
042E0117","办理历史
结束",BRT_040L
228,"042E0102
042E0117","检索提取
结束",BRT_0401
229,"042E0102
042E0117","检索提取
结束",BRT_0401
230,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
231,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0141
042G0102
042G0102
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
客票详情
客票详情
客票详情
返回
结束",BRT_0401
232,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0141
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
客票详情
返回
结束",BRT_0401
233,"042E0102
042E0117","检索提取
结束",BRT_0401
234,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
235,"042E0102
042E0150
042E0121
042E0151
043L1213
042E0121
042E0150
042E0121
042E0117","检索提取
航班详情
返回
座位锁放
None
返回
航班详情
返回
结束",BRT_0401
236,"042E0102
042E0150
040P0206
040P0200
042E0121
042E0117","检索提取
航班详情
座位锁放
航班详情
返回
结束",BRT_0401
237,"042E0115
042E0115
042E0118
042E0185
042E0185
042E0118
042E0117","检索提取
检索提取
检索提取
里程查询
里程查询
检索提取
结束",BRT_0402
238,"042E0102
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
结束",BRT_0401
239,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
240,"042E0102
042E0117","检索提取
结束",BRT_0401
241,"042E0102
042E0117","检索提取
结束",BRT_0401
242,"042E0102
042E0117","检索提取
结束",BRT_0401
243,"042E0102
042E0212
042E0102
042E0212
042E0150
042E0121
042E0102
042E0102
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
航班详情
返回
结束",BRT_0401
244,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O0293
040O0200
040O0221
040O0200
040O0238
040O0238
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
重打牌
重打牌
航班详情
下一步值机
返回
结束",BRT_0402
245,"042E0105
162R0500
162R0501
01010916","办理历史
值机员综合办理统计
值机员综合办理统计
结束",BRT_040O
246,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0112
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
247,"042E0102
042E0102
042E0102
042E0141
042E0121
042E0117","检索提取
检索提取
检索提取
客票详情
返回
结束",BRT_0401
248,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
249,"042E0102
042E0117","检索提取
结束",BRT_0401
250,"042E0102
042E0117","检索提取
结束",BRT_0401
251,"042E0102
042E0117","检索提取
结束",BRT_0401
252,"042E0102
042E0117","检索提取
结束",BRT_0401
253,"042E0102
042E0117","检索提取
结束",BRT_0401
254,"042E0102
042E0117","检索提取
结束",BRT_0401
255,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
256,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
257,"042E0102
042E0117","检索提取
结束",BRT_0401
258,"042E0102
042E0117","检索提取
结束",BRT_0401
259,"042E0102
042E0117","检索提取
结束",BRT_0401
260,"042E0102
042E0117","检索提取
结束",BRT_0401
261,"042E0115
042E0117","检索提取
结束",BRT_0402
262,"042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
263,"042E0105
162R0500
162R0501
01010916","办理历史
值机员综合办理统计
值机员综合办理统计
结束",BRT_040O
264,"042E0105
042E0117","办理历史
结束",BRT_040L
265,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
266,"042E0105
162R0500
162R0501
01010916","办理历史
值机员综合办理统计
值机员综合办理统计
结束",BRT_040O
267,"042E0115
042E0117","检索提取
结束",BRT_0402
268,"042E0102
042E0117","检索提取
结束",BRT_0401
269,"042E0115
040O0233
040O0211
040O020B
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
修改座位
返回
结束",BRT_0402
270,"042E0115
042E0185
042E0150
042E0121
042E0150
042E0121
042E0115
042E0118
042E0150
042E0121
040O0240
042E0185
042E0150
042E0121
042E0117","检索提取
里程查询
航班详情
返回
航班详情
返回
检索提取
检索提取
航班详情
返回
检索提取
里程查询
航班详情
返回
结束",BRT_0402
271,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
040O0221
040O0200
040O0293
040O0200
040O0250
040O0293
040O0200
042E0121
042E0102
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
座位锁放
下一步值机
航班详情
下一步值机
里程查询
航班详情
下一步值机
返回
检索提取
结束",BRT_0402
272,"042E0115
040O0233
040O0211
040O020A
042E0121
042E0115
042E0118
042E0115
042E0118
042E0185
042E0150
042E0121
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
040O0233
040O0211
040O020F
040O0221
040O0200
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
检索提取
检索提取
检索提取
检索提取
里程查询
航班详情
返回
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
下一步值机
下一步值机
行李交运
座位锁放
下一步值机
里程查询
返回
结束",BRT_0402
