路径编号,业务ID,业务组名称,路径编码
5397,"042E0115
042E0151
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0150
042E0121
042E0118
040O0233
040O0211
042E0121
042E0102
042E0118
042E0142
042E0121
042E0142
040V0204
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0151
042E0121
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0118
042E0175
040R0301
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0136
042F1101
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
航班详情
返回
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
座位锁放
返回
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
检索提取
行李合并
行李合并
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
管理MSG
管理MSG
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
5398,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5399,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
结束",BRT_040Other
5400,"042E0102
042E0151
043L1201
042E0121
042E0117","检索提取
座位锁放
座位锁放
返回
结束",BRT_0401
5401,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0102
042E0102
042E0118
042E0106
043L0101
042E0133
042E0142
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
旅客详情
旅客详情
检索提取
座位处理
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
5402,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5403,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020E
040O020E
040O0238
040O0238
040O0238
040O0238
042E0121
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
修改座位
修改座位
重打牌
重打牌
重打牌
重打牌
返回
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
重打牌
重打牌
返回
结束",BRT_0402
5404,"042E0115
042E0141
042E0121
040O0233
040O0211
042E0121
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
客票详情
返回
下一步值机
下一步值机
返回
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5405,"042E0115
042E0146
042E0146
040O0233
040O0211
042E0121
040O0240
042E0151
042E0121
040O0233
040O0211
040O020E
040O020E
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
检索提取
座位锁放
返回
下一步值机
下一步值机
修改座位
修改座位
返回
结束",BRT_0402
5406,"042E0115
040O0233
040O0211
040O020D
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
重打牌
重打牌
返回
结束",BRT_0402
5407,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5408,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020E
040O020E
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
042E0146
042E0146
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
修改座位
返回
下一步值机
下一步值机
行李交运
返回
检索提取
重打牌
重打牌
座位锁放
返回
结束",BRT_0402
5409,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
结束",BRT_0402
5410,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5411,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O0221
040O0200
040O0211
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
座位锁放
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
5412,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5413,"042E0115
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5414,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0175
040R0301
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
行李合并
行李合并
返回
结束",BRT_0402
5415,"042E0115
040O0240
042E0117","检索提取
检索提取
结束",BRT_0402
5416,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
5417,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5418,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5419,"042E0115
040O0233
040O0211
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
5420,"042E0115
040O0233
040O0211
040O0270
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
5421,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5422,"042E0115
042E0146
042E0146
042E0106
043L0101
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
旅客详情
旅客详情
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5423,"042E0115
040O0233
040O0211
040O020D
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
重打牌
重打牌
返回
结束",BRT_0402
5424,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5425,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
5426,"042E0115
042E0151
042E0121
042E0151
042E0121
042E0102
042E0118
042E0106
043L0101
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
座位锁放
返回
检索提取
检索提取
旅客详情
旅客详情
座位锁放
返回
结束",BRT_0402
5427,"042E0115
040O0233
040O0211
040O020E
040O0238
040O0238
042E0121
042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
042E0102
042E0118
042E0115
042E0118
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
重打牌
重打牌
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0402
5428,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
5429,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
040O0288
040R0104
040O0200
042E0121
040O0233
040O0211
042E0121
042E0133
042E0106
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
行李交运
行李交运
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
旅客详情
结束",BRT_0402
5430,"042E0115
040O0233
040O0211
040O020D
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
重打牌
重打牌
返回
结束",BRT_0402
5431,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020A
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5432,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0240
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5433,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5434,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0102
042E0118
042E0102
042E0118
042E0151
042E0121
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
结束",BRT_0402
5435,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5436,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020E
040O0210
040O0211
040O020F
040O0221
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
检索提取
下一步值机
行李交运
座位锁放
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
5437,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O0225
040O020F
042E0121
162R0500
162R0501
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
值机接收
行李交运
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_040I
5438,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020E
040O0211
040O020E
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
042E0145
040R0103
042E0121
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
042E0145
042E0121
042E0118
042E0145
040R0103
042E0121
042E0145
040R0103
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
修改座位
下一步值机
修改座位
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
行李交运
行李交运
返回
行李交运
行李交运
返回
下一步值机
下一步值机
返回
行李交运
返回
检索提取
行李交运
行李交运
返回
行李交运
行李交运
返回
结束",BRT_0402
