路径编号,业务ID,业务组名称,操作简称,路径编码
236,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
042E0121
042E0105
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
返回
办理历史
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
查询办理历史按钮
旅客检索清空按钮",BRT_0402
237,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
238,"042E0115
042E0185
040O0233
040O0211
nav","检索提取
里程查询
下一步值机
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
关闭当前页面",BRT_040Other
239,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0250
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
里程查询
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
里程查询按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
240,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0264
042E0121
040O0233
040O0211
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
返回
下一步值机
下一步值机
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
241,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0118
042E0146
042E0146
042E0146
040O0233
040O0211
040O0225
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
值机接收
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
242,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
040O0264
040O0264
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
值机接收
值机接收
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
243,"042E0105
042E0105
042E0150
042E0121
042E0117","办理历史
办理历史
航班详情入口
返回
结束","查询办理历史按钮
查询办理历史按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_040L
244,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0250
040O0210
040O020B
040O0225
040O020F
040O0225
040O0210
040O0225
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
检索提取
选座接收
值机接收
添加行李-旅客处理
值机接收
检索提取
值机接收
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
里程查询按钮
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
245,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0250
040O0225
040O020F
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
里程查询
值机接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
里程查询按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
246,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0225
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
247,"042E0115
040O0233
040O0211
040O0225
040O020F
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
添加行李-旅客处理
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
248,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0225
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
249,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0225
040O020F
040O0264
040O0210
040O0225
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
添加行李-旅客处理
值机接收
检索提取
值机接收
添加行李-旅客处理
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
250,"042E0115
042E0185
040O0233
040O0211
040O020B
nav","检索提取
里程查询
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
关闭当前页面",BRT_040Other
251,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
252,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0225
040O020F
040O0238
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
253,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0210
040O0210
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
检索提取
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
切换旅客列表
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
254,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
040O0250
040O0293
040O0200
040O0264
040O0262
040O0282
040T0101
040T0101
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
里程查询
航班详情入口
下一步值机
值机接收
值机接收
旅客升降舱入口
旅客升降舱
旅客升降舱
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
里程查询按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客升降舱按钮
升降舱-确定按钮
升降舱-确定按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
