路径编号,业务ID,业务组名称,路径编码
143,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
144,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
145,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
146,"042E0115
040O0200
16230501
040O0204
042E0118
042E0117","检索提取
下一步值机
None
值机接收
检索提取
结束",BRT_0402
147,"042E0115
040O0200
040O0238
040O0238
042E0118
042E0117","检索提取
下一步值机
重打牌
重打牌
检索提取
结束",BRT_0402
148,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
149,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
150,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
151,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
152,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
153,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0210
040O0204
040O0204
040O0210
040O0238
040O0238
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
值机接收
值机接收
检索提取
重打牌
重打牌
检索提取
结束",BRT_0402
154,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
155,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
156,"042E0115
042E0115
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
157,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
158,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
159,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
160,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
161,"042E0102
040Q0100
040P0200
042E0118
042E0102
042E0102
040P0200
nav","检索提取
添加无订座
航班详情
检索提取
检索提取
检索提取
航班详情
结束",BRT_040Other
162,"042E0102
042E0102
042E0112
040P0700
042E0118
040P0700
042E0118
040P0700
042E0118
040P0700
042E0118
040P0700
042E0118
042E0117","检索提取
检索提取
检索提取
None
检索提取
None
检索提取
None
检索提取
None
检索提取
None
检索提取
结束",BRT_0401
163,"042E0115
16230501
040O0200
040O0204
042E0118
042E0102
042E0102
042E0112
042G0100
042E0118
040P0200
042E0118
042E0102
040P0700
042E0118
040P0700
042E0118
040P0200
042E0118
042E0102
042E0118
040P0700
042E0118
042E0117","检索提取
None
下一步值机
值机接收
检索提取
检索提取
检索提取
检索提取
None
检索提取
航班详情
检索提取
检索提取
None
检索提取
None
检索提取
航班详情
检索提取
检索提取
检索提取
None
检索提取
结束",BRT_0402
164,"042E0115
042E0112
042E0102
042E0102
042E0102
040P0700
042E0118
01010102
042E0100
042E0115
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
登录
检索提取
检索提取
结束",BRT_0402
165,"042E0102
040Q0100
040Q0101
040Q0105
040Q0100
nav","检索提取
添加无订座
添加无订座
添加无订座
添加无订座
结束",BRT_040Other
166,"042E0102
01010903","检索提取
结束",BRT_040H
167,"042E0102
042E0115
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0401
168,"042E0115
042E0112
042E0115
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
169,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0200
040O0204
040O0204
040O0210
040O0204
040O0210
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
值机接收
检索提取
值机接收
检索提取
结束",BRT_0402
170,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
171,"042E0115
042E0115
042E0118
042E0115
042E0118
16230501
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
结束",BRT_0402
172,"042E0102
042E0118
042E0106
040P0200
042E0118
040P0700
042E0118
042E0117","检索提取
检索提取
旅客详情
航班详情
检索提取
None
检索提取
结束",BRT_0401
173,"042E0115
040O0200
042E0118
042E0115
042E0118
040P0200
042E0118
040P0700
042E0118
040T0100
040T0110
040T0110
042E0118
042E0112
040O0200
040O0204
16230501
16230400
16230401
042E0118
040P0200
042E0118
042E0102
042E0112
042G0100
042E0118
042E0102
042E0102
042E0102
042E0117","检索提取
下一步值机
检索提取
检索提取
检索提取
航班详情
检索提取
None
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
检索提取
检索提取
下一步值机
值机接收
None
None
None
检索提取
航班详情
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
174,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
175,"042E0102
06120100
06120101
06120101
nav","检索提取
None
None
None
结束",BRT_040Other
176,"042E0102
06120100
06120101
06120101
06120101
06120101
06120105
06120101
06120101
042E0102
042E0102
042E0102
042E0102
042E0102
040O0240
040O0200
042E0118
06120101
06120101
06120101
nav","检索提取
None
None
None
None
None
None
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
None
None
None
结束",BRT_040Other
177,"042E0200
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0211
042E0211
042E0112
040O0210
040O0204
040O0204
040O0210
040O0204
040O0210
040O0210
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
042E0200
042E0112
042E0200
042E0112
040O0204
042E0200
042E0106
042E0112
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0238
042E0200
042E0211
042E0112
040O0204
042E0200
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
16230501
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0200
042E0211
042E0112
040O0204
16230501
042E0200
042E0112
042E0200
042E0112
040O0238
16230501
042E0112
042E0200
042E0112
040O0204
16230501
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
16230501
16230501
042E0112
040O0204
040P0200
040O0200
042E0200
042E0200
042E0211
042E0200
042E0112
040O0210
040O0204
040O0204
040O0204
040O0210
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
042E0200
042E0211
042E0200
042E0200
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0211
042E0211
042E0112
040O0238
042E0200
042E0200
042E0211
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0200
042E0211
042E0112
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
16230501
042E0112
042E0200
042E0211
042E0112
040O0204
16230501
042E0200
042E0112
042E0200
042E0200
042E0200
042E0211
042E0112
040O0204
040O0210
040O0204
040O0204
040O0204
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0211
042E0112
042E0112
040O0210
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
16230501
042E0200
042E0200
042E0211
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0112
040O0204
040O0204
042E0200
042E0112
042E0200
042E0112
040O0204
16230501
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
16230501
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0112
040O0204
042E0200
042E0200
042E0211
042E0200
042E0200
042E0112
040O0210
040O0262
040O0262
040O0262
040O0210
040O0262
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0200
042E0112
040O0204
040O0204
040O0204
040O0210
040O0204
040O0204
042E0200
042E0112
042E0200
042E0112
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040P0200
040O0200
040P0700
040O0200
040T0100
040T0110
040O0200
040O0204
040P0200
040O0200
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
16230501
042E0200
042E0200
042E0211
042E0200
042E0200
042E0200
042E0112
040O0210
040O0204
040O0204
040O0210
040O0204
040O0210
040O0204
040O0210
040O0204
042E0200
042E0112
042E0200
042E0200
042E0112
040O0204
042E0200
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
042E0200
042E0211
042E0112
16230501
040O0204
040P0200
040O0200
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0112
16230501
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040P0200
040P0700
040P0200
040O0200
042E0200
042E0200
042E0112
040O0204
040O0210
040O0204
040O0204
042E0200
042E0112
040T0100
040T0110
040T0110
040O0200
040P0200
040O0200
042E0200
042E0200
042E0112
040O0238
042E0200
042E0211
042E0112
040P0700
040O0200
040P0200
040O0200
040T0100
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
16230501
042E0112
042E0200
042E0112
042E0211
042E0211
042E0112
040O0238
042E0200
042E0112
040O0238
042E0200
042E0112
040O0238
042E0200
042E0211
042E0200
042E0112
040T0100
040T0111
040O0200
040P0200
040O0200
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0211
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0112
040O0238
042E0200
042E0211
042E0112
040P0200
040O0200
040O0210
040T0100
040T0111
040O0200
040P0200
040O0200
042E0200
042E0112
01010903","检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
值机接收
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
None
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
None
检索提取
检索提取
检索提取
检索提取
重打牌
None
检索提取
检索提取
检索提取
值机接收
None
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
None
None
检索提取
值机接收
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
值机接收
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
None
检索提取
检索提取
检索提取
检索提取
值机接收
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
None
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
下一步值机
None
下一步值机
旅客升降舱
旅客升降舱
下一步值机
值机接收
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
值机接收
检索提取
值机接收
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
值机接收
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
None
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
None
航班详情
下一步值机
检索提取
检索提取
检索提取
值机接收
检索提取
值机接收
值机接收
检索提取
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
None
下一步值机
航班详情
下一步值机
旅客升降舱
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
重打牌
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
检索提取
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
航班详情
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
检索提取
检索提取
结束",BRT_040V
