路径编号,业务ID,业务组名称,路径编码
127,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
042E0106
042E0402
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
旅客详情
旅客详情
下一步值机
下一步值机
返回
结束",BRT_0402
128,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0201
042E0121
042E0115
042E0146
042E0118
042E0146
040O0233
040O0211
040O020F
042E0121
042E0115
042E0146
042E0118
042E0146
042E0118
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
值机接收
返回
检索提取
重打牌
检索提取
重打牌
下一步值机
下一步值机
行李交运
返回
检索提取
重打牌
检索提取
重打牌
检索提取
结束",BRT_0402
129,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O020F
040O0201
042E0121
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
行李交运
值机接收
返回
检索提取
结束",BRT_0402
130,"042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
131,"042E0115
040O0233
040O0211
040O020F
040O0210
040O0238
040O0238
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
检索提取
重打牌
重打牌
值机接收
返回
结束",BRT_0402
132,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
133,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0118
042E0118
042E0118
042E0146
042E0146
151X0100
151X0101
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
公共信息查询
公共信息查询
结束",BRT_0409
134,"042E0115
042E0118
042E0146
042E0146
042E0118
01010903","检索提取
检索提取
重打牌
重打牌
检索提取
结束",BRT_040I
135,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
136,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
137,"042E0115
040O0233
040O0211
040O0282
040T0115
040T0100
040T0111
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客升降舱
航班详情
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
138,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
139,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
140,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
141,"042E0115
042E0106
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
旅客详情
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
142,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
143,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
144,"042E0115
042E0146
042E0146
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
145,"042E0115
040O0233
040O0211
040O020C
042E0121
042E0117","检索提取
下一步值机
下一步值机
接收加行李
返回
结束",BRT_0402
146,"042E0115
042E0115
042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
147,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
148,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
149,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
150,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0270
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
旅客详情
返回
结束",BRT_0402
151,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
152,"042E0115
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
153,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0210
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
检索提取
值机接收
行李交运
返回
结束",BRT_0402
154,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
155,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
156,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
157,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
158,"042E0115
042E0115
141R0100
16290102
141R0101
141R0101
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0211
040O0211
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
客票查询
客票查询
客票查询
客票查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
159,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
160,"042E0115
040O0233
040O0211
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
161,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020D
040O020D
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
返回
结束",BRT_0402
162,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0146
042E0118
042E0146
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
重打牌
检索提取
重打牌
结束",BRT_0402
163,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
164,"042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
01010916","检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0409
165,"042E0115
042E0146
042E0146
042E0141
042E0121
01010916","检索提取
重打牌
重打牌
客票详情
返回
结束",BRT_0409
166,"042E0115
042E0141
042E0121
040O0233
040O0211
040O020F
040O020F
040O0270
040O0278
042F0202
042F0202
040O0200
040O0270
042E0121
042E0117","检索提取
客票详情
返回
下一步值机
下一步值机
行李交运
行李交运
旅客详情
管理旅客备注
管理旅客备注
管理旅客备注
下一步值机
旅客详情
返回
结束",BRT_0402
167,"042E0115
040O0233
040O0211
040O020E
040O0262
042E0121
01010916","检索提取
下一步值机
下一步值机
修改座位
值机接收
返回
结束",BRT_0409
168,"042E0115
040O0233
040O0211
040O020B
042E0121
01010916","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0409
169,"042E0115
040O0233
040O0211
040O020B
042E0121
01010916","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0409
170,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
171,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
01010916","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0409
172,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
040O0288
040R0104
040R0103
040R0103
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
行李交运
行李交运
行李交运
行李交运
下一步值机
返回
结束",BRT_0402
173,"042E0115
040O0233
040O0211
040O020D
042E0121
01010916","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0409
174,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
175,"042E0115
040O0233
040O0211
040O020B
01010903","检索提取
下一步值机
下一步值机
选座接收
结束",BRT_040I
176,"16200100
16200101
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0210
040O0201
040O0210
040O0202
040O0211
040O020B
040O020B
040O0211
040O0201
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
16200102
042E0200
042E0235
042E0223","业务信息查询
业务信息查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
值机接收
检索提取
值机接收
下一步值机
选座接收
选座接收
下一步值机
值机接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
业务信息查询
检索提取
检索提取
结束",-
177,"042E0200
042E0235
042E0211
042E0235
040O0211
040O020B
040O020B
040O0211
040O0211
040O020F
040O0201
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
下一步值机
行李交运
值机接收
检索提取
检索提取
结束",-
178,"042E0200
042E0214
042E0235
042E0200
042E0235
040O0211
040O0280
040O0200
040O0293
040O0200
040O0280
040O0200
040O0293
040O0200
040O0280
040O0200
040O0201
040O0238
040O0238
040O0210
040O0211
040O020F
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
客票详情
下一步值机
航班详情
下一步值机
客票详情
下一步值机
航班详情
下一步值机
客票详情
下一步值机
值机接收
重打牌
重打牌
检索提取
下一步值机
行李交运
行李交运
检索提取
检索提取
结束",-
179,"042E0200
042E0235
042E0200
042E0235
040O0211
040O0201
040O0238
040O0238
040O0211
040O020F
040O020F
040O0280
040O0200
040O0210
040O0211
040O020F
040O020F
16200102
16200102
16200101
16200101
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
重打牌
重打牌
下一步值机
行李交运
行李交运
客票详情
下一步值机
检索提取
下一步值机
行李交运
行李交运
业务信息查询
业务信息查询
业务信息查询
业务信息查询
检索提取
检索提取
结束",-
180,"042E0200
042E0214
042E0235
042E0145
040R0103
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
行李交运
行李交运
检索提取
检索提取
结束",-
